format	1
_private.<module>.NumStability.higham9_14_exact_LU_super_eq	_private.NumStability.Algorithms.HighamChapter9Theorem914Actual.0.NumStability.higham9_14_exact_LU_super_eq	_private.NumStability.Source.Higham.Chapter09.Theorem14.Actual.0.NumStability.higham9_14_exact_LU_super_eq
_private.<module>.NumStability.higham9_14_exists_finite_source_bounds	_private.NumStability.Algorithms.HighamChapter9Theorem914Primitive.0.NumStability.higham9_14_exists_finite_source_bounds	_private.NumStability.Source.Higham.Chapter09.Theorem14.Primitive.0.NumStability.higham9_14_exists_finite_source_bounds
_private.<module>.NumStability.higham9_14_pivotErrorBudget_le_final	_private.NumStability.Algorithms.HighamChapter9Theorem914Primitive.0.NumStability.higham9_14_pivotErrorBudget_le_final	_private.NumStability.Source.Higham.Chapter09.Theorem14.Primitive.0.NumStability.higham9_14_pivotErrorBudget_le_final
_private.<module>.NumStability.higham9_14_pivotErrorBudget_step	_private.NumStability.Algorithms.HighamChapter9Theorem914Primitive.0.NumStability.higham9_14_pivotErrorBudget_step	_private.NumStability.Source.Higham.Chapter09.Theorem14.Primitive.0.NumStability.higham9_14_pivotErrorBudget_step
_private.<module>.NumStability.higham9_14_roundedPivot_step_error	_private.NumStability.Algorithms.HighamChapter9Theorem914Primitive.0.NumStability.higham9_14_roundedPivot_step_error	_private.NumStability.Source.Higham.Chapter09.Theorem14.Primitive.0.NumStability.higham9_14_roundedPivot_step_error
_private.<module>.NumStability.higham9_21_lower_row_sum	_private.NumStability.Algorithms.HighamChapter9Theorem914Actual.0.NumStability.higham9_21_lower_row_sum	_private.NumStability.Source.Higham.Chapter09.Theorem14.Actual.0.NumStability.higham9_21_lower_row_sum
_private.<module>.NumStability.higham9_21_lower_step_corrected	_private.NumStability.Algorithms.HighamChapter9Theorem914Actual.0.NumStability.higham9_21_lower_step_corrected	_private.NumStability.Source.Higham.Chapter09.Theorem14.Actual.0.NumStability.higham9_21_lower_step_corrected
_private.<module>.NumStability.higham9_21_upper_last_step_corrected	_private.NumStability.Algorithms.HighamChapter9Theorem914Actual.0.NumStability.higham9_21_upper_last_step_corrected	_private.NumStability.Source.Higham.Chapter09.Theorem14.Actual.0.NumStability.higham9_21_upper_last_step_corrected
_private.<module>.NumStability.higham9_21_upper_row_sum	_private.NumStability.Algorithms.HighamChapter9Theorem914Actual.0.NumStability.higham9_21_upper_row_sum	_private.NumStability.Source.Higham.Chapter09.Theorem14.Actual.0.NumStability.higham9_21_upper_row_sum
_private.<module>.NumStability.higham9_21_upper_step_corrected	_private.NumStability.Algorithms.HighamChapter9Theorem914Actual.0.NumStability.higham9_21_upper_step_corrected	_private.NumStability.Source.Higham.Chapter09.Theorem14.Actual.0.NumStability.higham9_21_upper_step_corrected
_private.<module>.NumStability.higham9_2_fin_foldl_congr	_private.NumStability.Algorithms.HighamChapter9.0.NumStability.higham9_2_fin_foldl_congr	_private.NumStability.Source.Higham.Chapter09.Section02.0.NumStability.higham9_2_fin_foldl_congr
_private.<module>.NumStability.higham9_6_adjacent_chain_shift	_private.NumStability.Algorithms.HighamChapter9.0.NumStability.higham9_6_adjacent_chain_shift	_private.NumStability.Source.Higham.Chapter09.Problem06.0.NumStability.higham9_6_adjacent_chain_shift
_private.<module>.NumStability.higham9_8_strictMono_fin_self_eq_id	_private.NumStability.Algorithms.HighamChapter9.0.NumStability.higham9_8_strictMono_fin_self_eq_id	_private.NumStability.Source.Higham.Chapter09.Problem08.0.NumStability.higham9_8_strictMono_fin_self_eq_id
_private.<module>.NumStability.higham9_8_succAbove_checkerboard_sign_products	_private.NumStability.Algorithms.HighamChapter9.0.NumStability.higham9_8_succAbove_checkerboard_sign_products	_private.NumStability.Source.Higham.Chapter09.Problem08.0.NumStability.higham9_8_succAbove_checkerboard_sign_products
_private.<module>.NumStability.higham9_finMaskedPrefixSum_eq_finSum	_private.NumStability.Algorithms.HighamChapter9.0.NumStability.higham9_finMaskedPrefixSum_eq_finSum	_private.NumStability.Source.Higham.Chapter09.Problem06.0.NumStability.higham9_finMaskedPrefixSum_eq_finSum
_private.<module>.NumStability.higham9_mulSubFold_source_identity	_private.NumStability.Algorithms.HighamChapter9DoolittleClosure.0.NumStability.higham9_mulSubFold_source_identity	_private.NumStability.Source.Higham.Chapter09.Theorem03.DoolittleClosure.0.NumStability.higham9_mulSubFold_source_identity
_private.<module>.NumStability.higham_problem9_3_quadraticForm_embedded_leading_kernel_eq_zero	_private.NumStability.Algorithms.HighamChapter9.0.NumStability.higham_problem9_3_quadraticForm_embedded_leading_kernel_eq_zero	_private.NumStability.Source.Higham.Chapter09.Problem06.0.NumStability.higham_problem9_3_quadraticForm_embedded_leading_kernel_eq_zero
_private.<module>.NumStability.sum_fin_eq_sum_castLE_of_eq_zero	_private.NumStability.Algorithms.HighamChapter9.0.NumStability.sum_fin_eq_sum_castLE_of_eq_zero	_private.NumStability.Source.Higham.Chapter09.Section02.0.NumStability.sum_fin_eq_sum_castLE_of_eq_zero
