status	category	path
A	added_aggregate	NumStability/Source/Higham/Chapter14/Algorithm04/Execution.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Algorithm04/Pivoting.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Algorithm04/SecondStage.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Corollary06.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Corollary06/SPD.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Corollary07.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Corollary07/DiagonalDominance.lean
M	modified_consumer	NumStability/Source/Higham/Chapter14/Discrepancies.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Equation34.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Equation34/DeterminantFromLU.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Equation35.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Equation35/HymanBlockFactorization.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Equation36.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Equation36/HymanDeterminant.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem02.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem02/TriangularInversion.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem03.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem03/ResidualComparison.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem04.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem04/ResidualCounterexample.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem05.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem05/InverseBasedSolve.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem07.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem07/OnesVector.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem08.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem08/ComplexInverseRealBlock.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem10.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem10/EntryPerturbation.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem11.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem11/HadamardCondition.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem12.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem12/HadamardExamples.lean
M	modified_consumer	NumStability/Source/Higham/Chapter14/Problem13.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem13/GEJBound.lean
M	modified_consumer	NumStability/Source/Higham/Chapter14/Problem14.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem14/HymanDeterminant.lean
M	modified_consumer	NumStability/Source/Higham/Chapter14/Problem15.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Problem15/DeterminantPerturbation.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section01.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section01/InverseErrorAnalysis.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section01/ProductErrorNotation.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section02.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section02/TriangularInversion.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section02/TriangularInversion/Method1.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section02/TriangularInversion/Method1B.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section02/TriangularInversion/Method2.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section02/TriangularInversion/Method2B.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section02/TriangularInversion/Method2C.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section03.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section03/LUFactorInversion.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section03/LUFactorInversion/MethodB.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section03/LUFactorInversion/MethodC.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Section03/LUFactorInversion/MethodD.lean
M	modified_consumer	NumStability/Source/Higham/Chapter14/Section05/SpectralConvergence.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Theorem05.lean
A	added_aggregate	NumStability/Source/Higham/Chapter14/Theorem05/ForwardError.lean
M	modified_aggregate	NumStability/Source/Higham/Chapter16.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Problem02.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Problem02/LyapunovIntegral.lean
M	modified_aggregate	NumStability/Source/Higham/Chapter16/Section01.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section01/SylvesterEquation.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section01/SylvesterEquation/ComplexSolvability.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section01/SylvesterEquation/VectorizationNotes.lean
M	modified_aggregate	NumStability/Source/Higham/Chapter16/Section02.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section02/BartelsStewart.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section02/BartelsStewart/Equation09.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section02/BartelsStewart/Equations04To08.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section02/SylvesterAndLyapunovBackwardError.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section02/SylvesterAndLyapunovBackwardError/AttainedMinima.lean
M	modified_aggregate	NumStability/Source/Higham/Chapter16/Section03.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section03/PerturbationAndConditioning.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section03/PerturbationAndConditioning/AttainedSeparation.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section03/PerturbationAndConditioning/AutomaticBounds.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section03/PerturbationAndConditioning/SigmaMinCorollaries.lean
M	modified_aggregate	NumStability/Source/Higham/Chapter16/Section04.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section04/PracticalErrorBounds.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section04/PracticalErrorBounds/Equation29Extensions.lean
A	added_aggregate	NumStability/Source/Higham/Chapter16/Section04/PracticalErrorBounds/NormEstimator.lean
M	modified_consumer	NumStability/Source/Higham/Chapter17/Problem01.lean
M	modified_aggregate	NumStability/Source/Higham/Chapter18.lean
M	modified_aggregate	NumStability/Source/Higham/Chapter18/Section01.lean
A	added_aggregate	NumStability/Source/Higham/Chapter18/Section01/MatrixPowerBounds.lean
A	added_aggregate	NumStability/Source/Higham/Chapter18/Section01/MatrixPowerBounds/Equations04And05.lean
A	added_aggregate	NumStability/Source/Higham/Chapter18/Section01/MatrixPowerBounds/NamedBounds.lean
A	added_aggregate	NumStability/Source/Higham/Chapter18/Section02.lean
A	added_aggregate	NumStability/Source/Higham/Chapter18/Section02/FinitePrecisionPowers.lean
A	added_aggregate	NumStability/Source/Higham/Chapter18/Section02/FinitePrecisionPowers/Equations08To14.lean
A	added_aggregate	NumStability/Source/Higham/Chapter18/Section02/FinitePrecisionPowers/Theorems01And02.lean
M	modified_aggregate	NumStabilityTest.lean
A	added_test_aggregate	NumStabilityTest/Reorganization/W06.lean
A	added_test_aggregate	NumStabilityTest/Reorganization/W08.lean
M	modified_classification	docs/architecture/COMPATIBILITY.md
M	modified_evidence	docs/architecture/deliveries/W08/PROJECTION.md
M	modified_classification	docs/architecture/layout-exceptions.json
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/README.md
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/branches/B0006.json
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/branches/B0007.json
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/branches/README.md
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/phase.json
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0005-overlap-review.md
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0005.json
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0005.patch
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0006-overlap-review.md
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0006.json
A	added_request_artifact	docs/architecture/phases/2026-08-repository-reorganization/requests/R0006.patch
M	modified_control	docs/architecture/phases/2026-08-repository-reorganization/requests/README.md
M	modified_classification	docs/architecture/tiers.json
